0,1,2,3,4,5
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,24,be,VERB,"have the quality of being; (copula, used with an adjective or a predicate noun)<FF>be identical to; be someone or something<FF>occupy a certain position or area; be somewhere<FF>have an existence, be extant<FF>happen, occur, take place<FF>be identical or equivalent to<FF>form or compose<FF>work in a specific place, with a specific subject, or in a specific function<FF>represent, as of a character on stage<FF>spend or use time<FF>have life, be alive<FF>to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form<FF>be priced at<FF>"
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,25,free,ADJ,costing nothing<FF>not occupied or in use<FF>not fixed in position<FF>not taken up by scheduled activities<FF>completely wanting or lacking<FF>not literal<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,26,to,PART,to<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,27,do,VERB,"engage in<FF>carry out or perform an action<FF>get (something) done<FF>proceed or get along<FF>give rise to; cause to happen or occur, not always intentionally<FF>carry out or practice; as of jobs and professions<FF>be sufficient; be adequate, either in quality or quantity<FF>create or design, often in a certain way<FF>behave in a certain manner; show a certain behavior; conduct or comport oneself<FF>spend time in prison or in a labor camp<FF>carry on or function<FF>arrange attractively<FF>travel or traverse (a distance)<FF>"
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,28,my,ADJ,my<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,29,own,ADJ,belonging to or on behalf of a specified person (especially yourself); preceded by a possessive<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,1,30,thing,NOUN,a special situation<FF>an action<FF>a special abstraction<FF>an artifact<FF>an event<FF>a vaguely specified concern<FF>a statement regarded as an object<FF>an entity that is not named specifically<FF>any attribute or quality considered as having its own existence<FF>a special objective<FF>a persistent illogical feeling of desire or aversion<FF>a separate and self-contained entity<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,31,Ã¢ÂÂ,PROPN,Ã¢ÂÂ<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,32,and,CCONJ,and<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,33,to,PART,to<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,1,34,have,VERB,"have or possess, either in a concrete or an abstract sense<FF>have as a feature<FF>go through (mental or physical states or experiences)<FF>have ownership or possession of<FF>cause to move; cause to be in a certain position or condition<FF>serve oneself to, or consume regularly<FF>have a personal or business relationship with someone<FF>organize or be responsible for<FF>have left<FF>be confronted with<FF>undergo<FF>suffer from; be ill with<FF>cause to do; cause to act in a specified manner<FF>receive willingly something given or offered<FF>get something; come into possession of<FF>undergo (as of injuries and illnesses)<FF>achieve a point or goal<FF>cause to be born<FF>have sex with; archaic use<FF>"
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,35,my,ADJ,my<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,36,own,ADJ,belonging to or on behalf of a specified person (especially yourself); preceded by a possessive<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,37,name,NOUN,a language unit by which a person or thing is known<FF>a person's reputation<FF>family based on male descent<FF>a well-known or notable person<FF>by the sanction or authority of<FF>a defamatory or abusive word or phrase<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,38,on,ADP,in operation or operational<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,39,the,DET,the<FF>
Designing clothes for Carnega was all very well and I made a good living at it I wo n't deny but I wanted to be free to do my own thing Ã¢ÂÂ and to have my own name on the labels .,0,40,labels,NOUN,a brief description given for purposes of identification<FF>trade name of a company that produces musical recordings<FF>a radioactive isotope that is used in a compound in order to trace the mechanism of a chemical reaction<FF>an identifying or descriptive marker that is attached to an object<FF>
I have quite a few contacts Ã¢ÂÂ people who knew me when I was designing for Carnega Ã¢ÂÂ and they have been very encouraging .,0,0,I,PRON,a nonmetallic element belonging to the halogens; used especially in medicine and photography and in dyes; occurs naturally only in combination in small quantities (as in sea water or rocks)<FF>
I have quite a few contacts Ã¢ÂÂ people who knew me when I was designing for Carnega Ã¢ÂÂ and they have been very encouraging .,1,1,have,VERB,"have or possess, either in a concrete or an abstract sense<FF>have as a feature<FF>go through (mental or physical states or experiences)<FF>have ownership or possession of<FF>cause to move; cause to be in a certain position or condition<FF>serve oneself to, or consume regularly<FF>have a personal or business relationship with someone<FF>organize or be responsible for<FF>have left<FF>be confronted with<FF>undergo<FF>suffer from; be ill with<FF>cause to do; cause to act in a specified manner<FF>receive willingly something given or offered<FF>get something; come into possession of<FF>undergo (as of injuries and illnesses)<FF>achieve a point or goal<FF>cause to be born<FF>have sex with; archaic use<FF>"
I have quite a few contacts Ã¢ÂÂ people who knew me when I was designing for Carnega Ã¢ÂÂ and they have been very encouraging .,0,2,quite,ADJ,to a degree (not used with a negative)<FF>
I have quite a few contacts Ã¢ÂÂ people who knew me when I was designing for Carnega Ã¢ÂÂ and they have been very encouraging .,0,3,a,DET,a metric unit of length equal to one ten billionth of a meter (or 0.0001 micron); used to specify wavelengths of electromagnetic radiation<FF>
